Scientific Name,en,species_code,macaulay_asset_code,wingspan_bird,fi
Pyrrhulagra violacea,Greater Antillean Bullfinch,grabul1,566644341,FALSE,isojenantilliensirkku
Pyrrhulagra nigra,Cuban Bullfinch,cubbul2,183566,FALSE,kyömynokkasirkku
Pyrrhulagra taylori,Grand Cayman Bullfinch,cubbul3,575734821,FALSE,
Loxipasser anoxanthus,Yellow-shouldered Grassquit,yesgra1,199969,FALSE,jamaikansirkkunen
Phonipara canora,Cuban Grassquit,cubgra,34669,FALSE,kuubansirkkunen
Loxigilla barbadensis,Barbados Bullfinch,barbul1,203907581,FALSE,barbadosinsirkku
Loxigilla noctis,Lesser Antillean Bullfinch,leabul1,649035303,FALSE,pientenantilliensirkku
Melanospiza richardsoni,St Lucia Black Finch,slbfin1,391125561,FALSE,saintluciansirkkunen
Melanospiza bicolor,Black-faced Grassquit,bkfgra,174137511,FALSE,mustanaamasirkkunen
Asemospiza fuliginosa,Sooty Grassquit,soogra2,15539,FALSE,nokisirkkunen
Asemospiza obscura,Dull-colored Grassquit,ducgra2,517810151,FALSE,peltosirkkunen
Certhidea fusca,Grey Warbler-finch,grywaf1,85992,FALSE,harmaatöpösirkku
Certhidea olivacea,Green Warbler-finch,warfin1,203698311,FALSE,vihertöpösirkku
Platyspiza crassirostris,Vegetarian Finch,vegfin2,82511,FALSE,kasvissirkku
Pinaroloxias inornata,Cocos Finch,cocfin1,86788,FALSE,kookossaarensirkku
Geospiza difficilis,Sharp-beaked Ground-finch,shbgrf3,,FALSE,vampyyrisirkku
Geospiza psittacula,Large Tree-finch,latfin1,86793,FALSE,isopuusirkku
Geospiza pauper,Medium Tree-finch,metfin1,203934271,FALSE,puusirkku
Geospiza parvula,Small Tree-finch,smtfin1,85464,FALSE,pikkumaasirkku
Geospiza heliobates,Mangrove Finch,manfin1,497081031,FALSE,mangrovesirkku
Geospiza pallida,Woodpecker Finch,woofin1,82513,FALSE,tikkasirkku
Geospiza septentrionalis,Vampire Ground-finch,shbgrf1,86756,TRUE,
Geospiza fuliginosa,Small Ground-finch,smgfin1,86711,FALSE,pikkumaasirkku
Geospiza fortis,Medium Ground-finch,megfin1,82575,FALSE,maasirkku
Geospiza acutirostris,Genovesa Ground-finch,shbgrf2,85986,FALSE,
Geospiza magnirostris,Large Ground-finch,lagfin1,85972,FALSE,isomaasirkku
Geospiza conirostris,Espanola Cactus-finch,larcaf2,84599,FALSE,isokaktussirkku
Geospiza scandens,Common Cactus-finch,cocfin3,172344681,FALSE,kaktussirkku
Geospiza propinqua,Genovesa Cactus-finch,gencaf1,85998,FALSE,
Volatinia jacarina,Blue-black Grassquit,blbgra1,195502,TRUE,samettisirkkunen
Conothraupis speculigera,Black-and-white Tanager,bawtan1,621330720,FALSE,munkkitangara
Conothraupis mesoleuca,Cone-billed Tanager,cobtan2,613177393,FALSE,pikkumunkkitangara
Creurgops dentatus,Slaty Tanager,slatan2,31741331,FALSE,ruostevatsatangara
Creurgops verticalis,Rufous-crested Tanager,ructan4,270241571,FALSE,ruostehilkkatangara
Eucometis penicillata,Grey-headed Tanager,grhtan1,612131252,FALSE,harmaapäätangara
Trichothraupis melanops,Black-goggled Tanager,blgtan1,174389451,FALSE,mustanaamatangara
Islerothraupis cristata,Flame-crested Tanager,flctan1,77459291,FALSE,
Islerothraupis luctuosa,White-shouldered Tanager,whstan1,215115,FALSE,pilkkasiipitangara
Islerothraupis rufiventer,Yellow-crested Tanager,yectan1,190415,FALSE,keltaharjatangara
Coryphospingus pileatus,Pileated Finch,pilfin1,113285,FALSE,tulikruunusirkkunen
Coryphospingus cucullatus,Red-crested Finch,recfin1,203960171,FALSE,tulisirkkunen
Maschalethraupis surinama,Fulvous-crested Tanager,fuctan1,372074411,FALSE,amazonianharjatangara
Rhodospingus cruentus,Crimson-breasted Finch,crbfin1,203958321,FALSE,verisirkkunen
Chrysocorypha delatrii,Tawny-crested Tanager,tactan1,203698221,FALSE,tuliniskatangara
Lanio versicolor,White-winged Shrike-tanager,wwstan1,204022051,FALSE,pikkuvartiotangara
Lanio fulvus,Fulvous Shrike-tanager,fustan1,203953901,FALSE,isovartiotangara
Lanio aurantius,Black-throated Shrike-tanager,btstan1,182676831,FALSE,meksikonvartiotangara
Lanio leucothorax,White-throated Shrike-tanager,wtstan1,204015261,FALSE,vartiotangara
Tachyphonus phoenicius,Red-shouldereded Tanager,restan1,306645621,FALSE,epolettitangara
Tachyphonus rufus,White-lined Tanager,whltan1,292782011,FALSE,mustatangara
Tachyphonus coronatus,Ruby-crowned Tanager,ructan1,108023851,FALSE,kekäleharjatangara
Ramphocelus sanguinolentus,Crimson-collared Tanager,crctan1,571901551,FALSE,punahuivitangara
Ramphocelus nigrogularis,Masked Crimson Tanager,mactan1,34182,FALSE,karmiinitangara
Ramphocelus dimidiatus,Crimson-backed Tanager,crbtan1,100268981,FALSE,tarhatangara
Ramphocelus melanogaster,Huallaga Tanager,bkbtan1,28785,FALSE,hualiagantangara
Ramphocelus carbo,Silver-beaked Tanager,sibtan2,385192711,FALSE,hopeanokkatangara
Ramphocelus bresilius,Brazilian Tanager,bratan1,303373691,FALSE,brasiliantangara
Ramphocelus passerinii,Scarlet-rumped Tanager,y00599,134906571,FALSE,punaperätangara
Ramphocelus costaricensis,Cherrie's Tanager,,,FALSE,
Ramphocelus flammigerus,Flame-rumped Tanager,flrtan1,100704481,FALSE,tuliperätangara
Ramphocelus icteronotus,Lemon-rumped Tanager,,,FALSE,sitruunaperätangara
Sporophila bouvronides,Lesson's Seedeater,lessee2,383318691,FALSE,valkoviiksisirkkunen
Sporophila lineola,Lined Seedeater,linsee1,71919,FALSE,valkoviiksisirkkunen/valkoposkisirkkunen
THRAUPIDAE,Tanagers,,,FALSE,
Catamblyrhynchus diadema,Plushcap,plushc1,68118471,FALSE,kruunusirkku
Charitospiza eucosma,Coalcrest,cocfin2,77201481,FALSE,tiaissirkkunen
Orchesticus abeillei,Brown Tanager,brotan1,310805651,FALSE,ruskotangara
Parkerthraustes humeralis,Yellow-shouldered Grosbeak,yesgro2,76685421,FALSE,rosvokardinaali
Nemosia pileata,Hooded Tanager,hootan1,225692,FALSE,kukkatangara
Nemosia rourei,Cherry-throated Tanager,chttan1,471522671,FALSE,naamiokukkatangara
Cyanicterus cyanicterus,Blue-backed Tanager,blbtan2,389028531,FALSE,guayanantangara
Sericossypha albocristata,White-capped Tanager,whctan1,58395,FALSE,valkolakkitangara
Compsothraupis loricata,Scarlet-throated Tanager,scttan1,251748541,FALSE,punakurkkutangara
Coryphaspiza melanotis,Black-masked Finch,blmfin1,423352051,FALSE,naamiosirkkunen
Embernagra platensis,Great Pampa-finch,grpfin1,132387,FALSE,pampasirkku
Embernagra longicauda,Pale-throated Pampa-finch,ptpfin1,225204,FALSE,bahianpampasirkku
Emberizoides ypiranganus,Lesser Grass-finch,lesgrf1,67594,FALSE,pikkupyrstösirkku
Emberizoides herbicola,Wedge-tailed Grass-finch,wtgfin1,15214,FALSE,pyrstösirkku
Emberizoides duidae,Duida Grass-finch,dugfin1,,FALSE,duidanpyrstösirkku
Incaspiza pulchra,Great Inca-finch,grifin1,77205581,FALSE,rotkoinkasirkku
Incaspiza personata,Rufous-backed Inca-finch,rbifin1,375807821,FALSE,ruskoinkasirkku
Incaspiza ortizi,Grey-winged Inca-finch,gywinf1,237659,FALSE,aavikkoinkasirkku
Incaspiza laeta,Buff-bridled Inca-finch,bbifin1,204009521,FALSE,viiksi-inkasirkku
Incaspiza watkinsi,Little Inca-finch,liifin1,204009421,FALSE,pikkuinkasirkku
Rhopospina fruticeti,Mourning Sierra-finch,mosfin1,11054,FALSE,surusirkku
Porphyrospiza caerulescens,Blue Finch,blufin1,507044291,FALSE,safiirikardinaali
Corydospiza alaudina,Banded-tailed Sierra-finch,,,FALSE,hietasirkku
Corydospiza carbonaria,Carbonated Sierra-finch,,,FALSE,argentiinansirkku
Chlorophanes spiza,Green Honeycreeper,grehon1,224067071,FALSE,turkoosimesitangara
Iridophanes pulcherrimus,Golden-collared Honeycreeper,gochon2,507743521,FALSE,mesisäihkytangara
Chrysothlypis salmoni,Scarlet-and-white Tanager,sawtan1,203699051,FALSE,rubiinitangara
Chrysothlypis chrysomelas,Black-and-yellow Tanager,baytan2,202826781,FALSE,sinappitangara
Heterospingus rubrifrons,Sulphur-rumped Tanager,surtan1,614745567,FALSE,keltaperätangara
Heterospingus xanthopygius,Scarlet-browed Tanager,scbtan2,203922491,FALSE,tulikulmatangara
Hemithraupis flavicollis,Yellow-backed Tanager,yebtan1,203979421,FALSE,kultakurkkutangara
Hemithraupis guira,Guira Tanager,guitan1,371686921,FALSE,mustakurkkutangara
Hemithraupis ruficapilla,Rufous-headed Tanager,ruhtan1,203915111,FALSE,ruostekurkkutangara
Tersina viridis,Swallow Tanager,swatan1,411675661,FALSE,pääskytangara
Cyanerpes caeruleus,Purple Honeycreeper,purhon1,66269361,FALSE,mesitangara
Cyanerpes cyaneus,Red-legged Honeycreeper,relhon1,161201891,FALSE,isomesitangara
Cyanerpes nitidus,Short-billed Honeycreeper,shbhon2,414515961,FALSE,pikkumesitangara
Cyanerpes lucidus,Shining Honeycreeper,shihon1,16255,FALSE,säihkymesitangara
Dacnis berlepschi,Scarlet-breasted Dacnis,scbdac1,77543411,FALSE,punavyötangara
Dacnis venusta,Scarlet-thighed Dacnis,sctdac1,620372433,FALSE,säihkykerttulitangara
Dacnis cayana,Blue Dacnis,bludac1,72220041,FALSE,kerttulitangara
Dacnis flaviventer,Yellow-bellied Dacnis,yebdac1,615352027,FALSE,rikkitangara
Dacnis hartlaubi,Turqoise Dacnis,turdac1,610443960,FALSE,kolumbiankerttulitangara
Dacnis egregia,Yellow-tufted Dacnis,bkfdac1,66358261,FALSE,
Dacnis lineata,Black-faced Dacnis,bkfdac2,286354981,FALSE,
Dacnis viguieri,Viridian Dacnis,virdac1,,FALSE,turkoosikerttulitangara
Dacnis nigripes,Black-legged Dacnis,blldac1,651302339,FALSE,brasiliankerttulitangara
Dacnis albiventris,White-bellied Dacnis,whbdac1,615351719,FALSE,kobolttikerttulitangara
Saltator multicolor,Many-colored Chaco Finch,mccfin1,203961951,FALSE,kirjosirkku
Saltator atricollis,Black-throated Saltator,bltsal1,327519511,FALSE,mustakurkkukardinaali
Saltator orenocensis,Orinocan Saltator,orisal1,62892,FALSE,orinoconkardinaali
Saltator similis,Green-winged Saltator,grwsal1,20265,FALSE,vihersiipikardinaali
Saltator grandis,Northern Grey Saltator,grasal2,184773,FALSE,
Saltator olivascens,Caribbean Grey Saltator,grasal4,77971,FALSE,
Saltator coerulescens,Amazonian Grey Saltator,grasal3,212907,FALSE,harmaakardinaali
Saltator striatipectus,Streaked Saltator,strsal1,63306,FALSE,oliivikardinaali
Sporophila torqueola,Cinnamon-rumped Seedeater,whcsee2,249734301,FALSE,kaulussirkkunen
Sporophila morelleti,White-collared Seedeater,whcsee1,113267301,FALSE,
Sporophila corvina,Black Seedeater,varsee3,422673721,TRUE,mustasirkkunen
Sporophila ophthalmica,Black-breasted Seedeater,,,FALSE,mustasirkkunen (ophthalmica- ryhmä)
Sporophila intermedia,Grey Seedeater,grysee1,201113,FALSE,vaaleatuhkasirkkunen
Sporophila americana,Wing-barred Seedeater,wibsee1,186390411,FALSE,sepelsirkkunen
Sporophila murallae,Caqueta Seedeater,,,FALSE,kolumbiansepelsirkkunen
Sporophila fringilloides,White-naped Seedeater,whnsee1,31748241,FALSE,kiilanokkasirkkunen
Sporophila luctuosa,Black-and-white Seedeater,bawsee1,192597981,FALSE,valkovatsasirkkunen
Sporophila caerulescens,Double-collared Seedeater,docsee1,216407,FALSE,tarhasirkkunen
Sporophila nigricollis,Yellow-bellied Seedeater,yebsee1,15508,FALSE,huppusirkkunen
Sporophila ardesiaca,Dubois's Seedeater,dubsee1,113392,FALSE,rionsirkkunen
Sporophila funerea,Thick-billed Seed-finch,tbsfin1,72654,FALSE,paksunokkasirkkunen
Sporophila angolensis,Chestnut-bellied Seed-finch,cbsfin,415359681,FALSE,nokkasirkkunen
Sporophila nuttingi,Nicaraguan Seed-finch,nisfin1,83280161,FALSE,jymynokkasirkkunen
Sporophila maximiliani,Great-billed Seed-finch,gbsfin1,416487531,FALSE,isosysisirkkunen
Sporophila crassirostris,Large-billed Seed-finch,lbsfin1,63528,FALSE,sysisirkkunen
Sporophila atrirostris,Black-billed Seed-finch,bbsfin1,245819,FALSE,mustanokkasirkkunen
Sporophila schistacea,Slate-colored Seedeater,slcsee1,238576691,FALSE,tuhkasirkkunen
Sporophila falcirostris,Temminck's Seedeater,temsee1,76686841,FALSE,bambusirkkunen
Sporophila frontails,Buffy-fronted Seedeater,bufsee1,34003,FALSE,
Sporophila plumbea,Plumbeous Seedeater,plusee1,426541961,FALSE,harmaasirkkunen
Sporophila beltoni,Tropeiro Seedeater,trosee1,20254,FALSE,keltanokkasirkkunen
Sporophila collaris,Rusty-collared Seedeater,rucsee1,132833,FALSE,ruskoniskasirkkunen
Sporophila albogularis,White-throated Seedeater,whtsee1,124411381,FALSE,valkokurkkusirkkunen
Sporophila leucoptera,White-bellied Seedeater,whbsee1,89186,FALSE,pensassirkkunen
Sporophila peruviana,Parrot-billed Seedeater,pabsee1,[phone],FALSE,papukaijasirkkunen
Sporophila telasco,Chestnut-throated Seedeater,chtsee1,81150,FALSE,ruskokurkkusirkkunen
Sporophila simplex,Drab Seedeater,drasee1,235648,FALSE,perunsirkkunen
Sporophila castaneiventris,Chestnut-bellied Seedeater,chbsee1,537504691,FALSE,punarintasirkkunen
Sporophila minuta,Ruddy-breasted Seedeater,rubsee1,15484,FALSE,punasirkkunen
Sporophila bouvreuil,Copper Seedeater,capsee1,293319951,FALSE,kanelisirkkunen
Sporophila nigrorufa,Black-and-tawny Seedeater,batsee2,203985401,FALSE,matogrossonsirkkunen
Sporophila hypoxantha,Tawny-bellied Seedeater,tabsee1,650077916,FALSE,persikkasirkkunen
Sporophila ruficollis,Dark-throated Seedeater,datsee1,700383,FALSE,mustakurkkusirkkunen
Sporophila iberaensis,Ibera Seedeater,ibesee1,124493621,FALSE,
Sporophila pileata,Pearly-bellied Seedeater,pebsee1,113421,FALSE,helmisirkkunen
Sporophila hypochroma,Rufous-rumped Seedeater,rursee1,612500653,FALSE,boliviansirkkunen
Sporophila cinnamomea,Chestnut Seedeater,chesee1,132876,FALSE,kastanjasirkkunen
Sporophila palustris,Marsh Seedeater,marsee1,132871,TRUE,suosirkkunen
Sporophila melanogaster,Black-bellied Seedeater,blbsee2,204009801,FALSE,mustavatsasirkkunen
Piezorina cinerea,Cinereous Finch,cinfin1,238287,FALSE,perunsirkku
Xenospingus concolor,Slender-billed Finch,slbfin3,439745441,FALSE,pensastuhkasirkku
Cnemoscopus rubrirostris,Grey-hooded Tanager,gyhbut2,203930031,FALSE,
Cnemoscopus chrysogaster,Golden-bellied Tanager,gyhbut3,77202801,FALSE,
Pseudospingus verticalis,Black-headed Hemispingus,blhhem1,21788,FALSE,nokipäätangara
Pseudospingus xanthophthalmus,Drab Hemispingus,drahem1,17364,FALSE,peruntangara
Poospiza boliviana,Bolivian Warbling-finch,bowfin1,65323,FALSE,boliviankerttusirkku
Poospiza ornata,Cinnamon Warbling-finch,ciwfin2,84832371,FALSE,argentiinankerttusirkku
Poospiza whitii,Black-and-chestnut Warbling-finch,barwaf2,85259301,FALSE,naamiokerttusirkku
Poospiza nigrorufa,Black-and-rufous Warbling-finch,barwaf1,217778,FALSE,naamiokerttusirkku
Poospiza hispaniolensis,Collared Warbling-finch,cowfin1,81131,FALSE,peltokerttusirkku
Poospiza rubecula,Rufous-breasted Warbling-finch,rbwfin1,161763,FALSE,andienkerttusirkku
Poospiza baeri,Tucuman Mountain-finch,tumfin1,212255,FALSE,tucumáninsirkku
Poospiza garleppi,Cochabamba Mountain-finch,comfin1,132519,FALSE,cochabambansirkku
Poospiza goeringi,Slaty-backed Hemispingus,slbhem1,334272591,FALSE,méridantangara
Poospiza rufosuperciliaris,Rufous-browed Hemispingus,rubhem1,204022471,FALSE,ruskokulmatangara
Kleinotharupis reyi,Grey-capped Hemispingus,,,FALSE,
Kleinotharupis atropileus,Black-capped Hemispingus,blchem1,21795,FALSE,
Kleinotharupis auricularis,White-browed Hemispingus,,,FALSE,
Kleinotharupis calophrys,Orange-browed Hemispingus,orbhem1,647135581,FALSE,
Kleinotharupis parodii,Parodi's Hemispingus,parhem1,203890401,FALSE,
Sphenopsis frontalis,Oleaginous Hemispingus,olehem1,324123981,FALSE,tiheikkötangara
Sphenopsis ochracea,Western Hemispingus,,,FALSE,
Sphenopsis piurae,Piura Hemispingus,,,FALSE,
Sphenopsis melanotis,Black-eared Hemispingus,blehem1,204007671,FALSE,rosvotangara
Thlypopsis fulviceps,Fulvous-headed Tanager,fuhtan1,308529711,FALSE,venezuelanpilvitangara
Thlypopsis inornata,Buff-bellied Tanager,bubtan1,77394101,FALSE,rusopilvitangara
Thlypopsis sordida,Orange-headed Tanager,orhtan1,210361,FALSE,oranssipäätangara
Thlypopsis pyrrhocoma,Chestnut-headed Tanager,chhtan1,203961941,FALSE,ruostepäätangara
Thlypopsis ruficeps,Rust-and-yellow Tanager,raytan1,511073211,FALSE,keltapilvitangara
Thlypopsis superciliaris,Eyebrowed Hemispingus,suphem1,594844831,FALSE,andientangara
Thlypopsis ornata,Rufous-chested Tanager,ructan3,246796,FALSE,ruostepilvitangara
Thlypopsis pectoralis,Brown-flanked Tanager,brftan1,77383411,FALSE,perunpilvitangara
Castanozoster thoracicus,Bay-chested Warbling-finch,bcwfin1,230501,FALSE,brasiliankerttusirkku
Donacospiza albifrons,Long-tailed Reed-finch,ltrfin1,203983141,FALSE,ruokosirkku
Cypsnagra hirundinacea,White-rumped Tanager,whrtan1,69530,FALSE,valkoperätangara
Poospizopsis hypocondria,Rufous-sided Warbling-finch,,,FALSE,punakylkisirkku
Poospizopsis caesar,Chestnut-breasted Mountain-finch,cbmfin1,652236267,FALSE,ruosterintasirkku
Urothraupis stolzmanni,Stolzmann's Tanager,bbbtan1,203958061,FALSE,frakkisirkku
Nephelornis oneilli,Pardusco,pardus2,203889411,FALSE,perunkerttuli
Microspingus lateralis,Buff-breasted Warbling-finch,rrwfin1,176227671,FALSE,pensassirppu
Microspingus cabanisi,Grey- breasted Warbling-finch,gytwaf1,237239391,FALSE,rusosirppu
Microspingus erythrophrys,Rusty-browed Warbling-finch,rbwfin2,217135,FALSE,leppäsirppu
Microspingus alticola,Plain-tailed Warbling-finch,ptwfin1,77465731,FALSE,perunsirppu
Microspingus torquatus,Ringed Warbling-finch,riwfin1,203961901,FALSE,sepelsirppu
Microspingus pectoralis,Black-breasted Warbling-finch,,,FALSE,
Microspingus trifasciatus,Three-striped Hemispingus,thshem1,24045,FALSE,juovapääsirppu
Microspingus melanoleucus,Black-capped Warbling-finch,bcwfin2,443748001,FALSE,chaconsirppu
Microspingus cinereus,Cinereous Warbling-finch,ciwfin1,204020381,FALSE,kalottisirppu
Conirostrum margaritae,Pearly-breasted Conebill,pebcon1,127494,FALSE,amazoniankerttuli
Conirostrum bicolor,Bicolored Conebill,biccon1,203930861,FALSE,mangrovekerttuli
Conirostrum speciosum,Chestnut-vented Conebill,chvcon1,221730921,FALSE,ruskoperäkerttuli
Conirostrum leucogenys,White-eared Conebill,whecon1,309165491,FALSE,valkokorvakerttuli
Conirostrum albifrons,Capped Conebill,capcon1,299049,FALSE,samettikerttuli
Conirostrum binghami,Giant Conebill,giacon1,60379,FALSE,kiipijätangara
Conirostrum sitticolor,Blue-backed Conebill,blbcon1,391324361,FALSE,andienkerttuli
Conirostrum ferrugineiventre,White-browed Conebill,whbcon1,647135028,FALSE,ruostevatsakerttuli
Conirostrum tamarugense,Tamarugo Conebill,tamcon1,535717341,FALSE,kanelikurkkukerttuli
Conirostrum rufum,Rufous-browed Conebill,rubcon1,224668041,FALSE,kolumbiansamettikerttuli
Conirostrum fraseri,Ochraceous Conebill,,,FALSE,tuhkakerttuli (fraseri)
Conirostrum cinereum,Cinereous Conebill,cincon1,430748421,FALSE,tuhkakerttuli
Sicalis citrina,Stripe-tailed Yellow-finch,styfin1,63571,FALSE,täpläpyrstösirkkunen
Sicalis taczanowskii,Sulphur-throated Finch,sutfin1,616296593,FALSE,isonokkasirkkunen
Sicalis uropigyalis,Bright-rumped Yellow-finch,bryfin1,482254461,FALSE,harmaaselkäsirkkunen
Sicalis flaveola,Saffron Finch,saffin,651136674,FALSE,sahramisirkkunen
Sicalis columbiana,Orange-fronted Yellow-finch,ofyfin1,203923991,FALSE,jokisirkkunen
Sicalis luteola,Grassland Yellow-finch,gryfin1,213128,FALSE,sitruunasirkkunen
Sicalis luteocephala,Citron-headed Yellow-finch,chyfin1,168878571,FALSE,boliviansitruunasirkkunen
Sicalis lebruni,Patagonian Yellow-finch,payfin1,614099948,FALSE,patagoniansirkkunen
Sicalis mendozae,Monte Yellow-finch,monyef1,219076,FALSE,montenoliivisirkkunen
Sicalis olivascens,Greenish Patagonian or Monte Yellow-Finch,gryfin3,210382,FALSE,oliivisirkkunen
Sicalis auriventris,Greater Yellow-finch,gryfin2,700015,FALSE,isositruunasirkkunen
Sicalis raimondii,Raimondi's Yellow-finch,rayfin1,439745831,FALSE,perunsitruunasirkkunen
Sicalis lutea,Puna Yellow-finch,puyfin1,212935,FALSE,punansirkkunen
Phrygilus gayi,Grey-hooded Sierra-finch,gyhsif1,254225311,FALSE,harmaahuppusirkku
Phrygilus patagonicus,Patagonian Sierra-finch,pasfin1,203892721,FALSE,patagoniansirkku
Phrygilus atriceps,Black-hooded Sierra-finch,bhsfin1,203961851,FALSE,pyövelisirkku
Phrygilus punensis,Peruvian Sierra-finch,pesfin1,637516577,TRUE,perunhuppusirkku
Neospiza acunhae,Inaccessible Finch,,,FALSE,
Neospiza questi,Nightingale Finch,,,FALSE,
Neospiza wilkinsi,Wilkins's Finch,wilfin3,204770,FALSE,
Rowettia goughensis,Gough Finch,goifin1,639860085,FALSE,goughinsaarensirkku
Melanodera xanthogramma,Yellow-bridled Finch,yebfin1,34739731,FALSE,keltakulmasirkku
Melanodera melanodera,White-bridled Finch,cawfin1,203976181,FALSE,keltasiipisirkku
Haplospiza unicolor,Uniform Finch,unifin1,203695731,FALSE,lyijysirkkunen
Geospizopsis plebejus,Ash-breasted Sierra-finch,absfin1,625033327,FALSE,pikkuandiensirkku
Geospizopsis unicolor,Plumbeous Sierra-finch,plsfin1,440852091,FALSE,sierransirkku
Spodiornis rusticus,Slaty Finch,slafin1,304033071,FALSE,savisirkkunen
Acanthidops bairdi,Peg-billed Finch,pebfin1,209449,FALSE,kiilanokkasirkku
Xenodacnis petresi,Streaked Dacnis,,,FALSE,
Xenodacnis parina,Tit-like Dacnis,tildac1,10473,FALSE,vuorikerttulitangara
Idiopsar brachyurus,Short-tailed Finch,shtfin1,497461311,FALSE,lyijysirkku
Diuca speculifera,White-winged Diuca-finch,,,FALSE,punansirkku
Ephippiospingus erythronotus,White-throated Sierra-finch,,,FALSE,harmaaselkäsirkku
Ephippiospingus dorsalis,Red-backed Sierra-finch,,,FALSE,ruosteselkäsirkku
Catamenia analis,Band-tailed Seedeater,batsee1,613392607,FALSE,andiensirkkunen
Catamenia inornata,Plain-colored Seedeater,plcsee1,212258,FALSE,harmaa-andiensirkkunen
Catamenia homochroa,Paramo Seedeater,parsee1,549843841,FALSE,páramosirkkunen
